├── ./
│   ├── app.py
│   ├── cnn_model.h5
│   ├── cnn_model.keras
│   ├── cnn_model_best.keras
│   ├── codebase_dump.txt
│   ├── extract_struture.py
│   ├── project_structure.txt
│   ├── README.md
│   ├── requirements.txt
│   ├── structure.txt
│   ├── temp.wav
│   ├── data/
│   │   ├── features/
│   │   ├── processed/
│   │   │   ├── features.csv
│   │   │   ├── features_labeled.csv
│   │   │   ├── X.npy
│   │   │   ├── y.npy
│   │   │   ├── hindi/
│   │   │   │   ├── openslr/
│   │   │   │   │   ├── 01-09965-01.wav
│   │   │   │   │   ├── 01-09967-02.wav
│   │   │   │   │   ├── 01-09969-02.wav
│   │   │   │   │   ├── 01-09970-03.wav
│   │   │   │   │   ├── 01-09976-02.wav
│   │   │   │   │   ├── 01-09978-03.wav
│   │   │   │   │   ├── 01-09980-03.wav
│   │   │   │   │   ├── 01-09992-01.wav
│   │   │   │   │   ├── 01-09996-03.wav
│   │   │   │   │   ├── 01-10001-02.wav
│   │   │   │   │   ├── 01-10003-03.wav
│   │   │   │   │   ├── 01-10009-01.wav
│   │   │   │   │   ├── 01-10009-02.wav
│   │   │   │   │   ├── 01-10025-03.wav
│   │   │   │   │   ├── 01-10026-01.wav
│   │   │   │   │   ├── 01-10029-02.wav
│   │   │   │   │   ├── 01-10036-03.wav
│   │   │   │   │   ├── 01-10037-03.wav
│   │   │   │   │   ├── 01-10039-03.wav
│   │   │   │   │   ├── 01-10048-03.wav
│   │   │   │   │   ├── 01-10062-03.wav
│   │   │   │   │   ├── 01-10075-01.wav
│   │   │   │   │   ├── 01-10083-01.wav
│   │   │   │   │   ├── 01-10085-02.wav
│   │   │   │   │   ├── 01-10090-03.wav
│   │   │   │   │   ├── 01-10095-03.wav
│   │   │   │   │   ├── 01-10097-01.wav
│   │   │   │   │   ├── 01-10098-02.wav
│   │   │   │   │   ├── 01-10098-03.wav
│   │   │   │   │   ├── 01-10103-03.wav
│   │   │   │   │   ├── 01-10107-01.wav
│   │   │   │   │   ├── 01-10115-02.wav
│   │   │   │   │   ├── 01-10120-03.wav
│   │   │   │   │   ├── 01-10124-01.wav
│   │   │   │   │   ├── 01-10135-03.wav
│   │   │   │   │   ├── 01-10139-02.wav
│   │   │   │   │   ├── 01-10142-01.wav
│   │   │   │   │   ├── 01-10146-03.wav
│   │   │   │   │   ├── 01-10163-02.wav
│   │   │   │   │   ├── 01-10164-01.wav
│   │   │   │   │   ├── 01-10166-03.wav
│   │   │   │   │   ├── 01-10167-03.wav
│   │   │   │   │   ├── 01-10172-01.wav
│   │   │   │   │   ├── 01-10177-03.wav
│   │   │   │   │   ├── 01-10189-03.wav
│   │   │   │   │   ├── 01-10198-03.wav
│   │   │   │   │   ├── 01-10200-03.wav
│   │   │   │   │   ├── 01-10201-02.wav
│   │   │   │   │   ├── 01-10211-03.wav
│   │   │   │   │   ├── 01-10226-02.wav
│   │   │   │   │   ├── 01-10232-01.wav
│   │   │   │   │   ├── 01-10237-02.wav
│   │   │   │   │   ├── 01-10241-02.wav
│   │   │   │   │   ├── 01-10243-01.wav
│   │   │   │   │   ├── 01-10250-01.wav
│   │   │   │   │   ├── 01-10257-02.wav
│   │   │   │   │   ├── 01-10262-03.wav
│   │   │   │   │   ├── 01-10263-01.wav
│   │   │   │   │   ├── 01-10264-03.wav
│   │   │   │   │   ├── 01-10284-01.wav
│   │   │   │   │   ├── 01-10284-03.wav
│   │   │   │   │   ├── 01-10292-01.wav
│   │   │   │   │   ├── 01-10299-01.wav
│   │   │   │   │   ├── 01-10302-02.wav
│   │   │   │   │   ├── 01-10305-01.wav
│   │   │   │   │   ├── 01-10307-02.wav
│   │   │   │   │   ├── 01-10319-01.wav
│   │   │   │   │   ├── 01-10333-01.wav
│   │   │   │   │   ├── 01-10343-01.wav
│   │   │   │   │   ├── 01-10355-02.wav
│   │   │   │   │   ├── 01-10370-01.wav
│   │   │   │   │   ├── 01-10385-01.wav
│   │   │   │   │   ├── 01-10401-01.wav
│   │   │   │   │   ├── 01-10402-03.wav
│   │   │   │   │   ├── 01-10416-01.wav
│   │   │   │   │   ├── 01-10424-03.wav
│   │   │   │   │   ├── 01-10431-01.wav
│   │   │   │   │   ├── 01-10431-02.wav
│   │   │   │   │   ├── 01-10436-03.wav
│   │   │   │   │   ├── 01-10457-02.wav
│   │   │   │   │   ├── 01-10457-03.wav
│   │   │   │   │   ├── 01-10461-02.wav
│   │   │   │   │   ├── 01-10463-02.wav
│   │   │   │   │   ├── 01-10464-01.wav
│   │   │   │   │   ├── 01-10474-03.wav
│   │   │   │   │   ├── 01-10480-03.wav
│   │   │   │   │   ├── 01-10487-03.wav
│   │   │   │   │   ├── 01-10493-03.wav
│   │   │   │   │   ├── 01-10494-02.wav
│   │   │   │   │   ├── 01-10495-01.wav
│   │   │   │   │   ├── 01-10506-02.wav
│   │   │   │   │   ├── 01-10509-01.wav
│   │   │   │   │   ├── 01-10510-02.wav
│   │   │   │   │   ├── 01-10510-03.wav
│   │   │   │   │   ├── 01-10514-03.wav
│   │   │   │   │   ├── 01-10519-01.wav
│   │   │   │   │   ├── 01-10520-02.wav
│   │   │   │   │   ├── 01-10537-03.wav
│   │   │   │   │   ├── 01-10539-02.wav
│   │   │   │   │   ├── 01-10543-02.wav
│   │   │   │   │   ├── 01-10548-01.wav
│   │   │   │   │   ├── 01-10549-01.wav
│   │   │   │   │   ├── 01-10551-01.wav
│   │   │   │   │   ├── 01-10555-03.wav
│   │   │   │   │   ├── 01-10560-02.wav
│   │   │   │   │   ├── 01-10569-02.wav
│   │   │   │   │   ├── 01-10574-01.wav
│   │   │   │   │   ├── 01-10581-01.wav
│   │   │   │   │   ├── 01-10593-01.wav
│   │   │   │   │   ├── 01-10603-01.wav
│   │   │   │   │   ├── 01-10613-01.wav
│   │   │   │   │   ├── 01-10630-01.wav
│   │   │   │   │   ├── 01-10636-03.wav
│   │   │   │   │   ├── 01-10641-03.wav
│   │   │   │   │   ├── 01-10642-01.wav
│   │   │   │   │   ├── 01-10643-03.wav
│   │   │   │   │   ├── 01-10651-02.wav
│   │   │   │   │   ├── 01-10662-02.wav
│   │   │   │   │   ├── 01-10666-02.wav
│   │   │   │   │   ├── 01-10667-03.wav
│   │   │   │   │   ├── 01-10679-02.wav
│   │   │   │   │   ├── 01-10682-01.wav
│   │   │   │   │   ├── 01-10685-03.wav
│   │   │   │   │   ├── 01-10689-02.wav
│   │   │   │   │   ├── 01-10691-01.wav
│   │   │   │   │   ├── 01-10692-01.wav
│   │   │   │   │   ├── 01-10697-03.wav
│   │   │   │   │   ├── 01-10699-02.wav
│   │   │   │   │   ├── 01-10706-01.wav
│   │   │   │   │   ├── 01-10711-02.wav
│   │   │   │   │   ├── 01-10735-01.wav
│   │   │   │   │   ├── 01-10737-02.wav
│   │   │   │   │   ├── 01-10739-01.wav
│   │   │   │   │   ├── 01-10747-03.wav
│   │   │   │   │   ├── 01-10748-01.wav
│   │   │   │   │   ├── 01-10768-02.wav
│   │   │   │   │   ├── 01-10772-03.wav
│   │   │   │   │   ├── 01-10775-01.wav
│   │   │   │   │   ├── 01-10777-03.wav
│   │   │   │   │   ├── 01-10780-03.wav
│   │   │   │   │   ├── 01-10790-02.wav
│   │   │   │   │   ├── 01-10801-02.wav
│   │   │   │   │   ├── 01-10805-01.wav
│   │   │   │   │   ├── 01-10805-03.wav
│   │   │   │   │   ├── 01-10815-01.wav
│   │   │   │   │   ├── 01-10816-02.wav
│   │   │   │   │   ├── 01-10820-01.wav
│   │   │   │   │   ├── 01-10820-02.wav
│   │   │   │   │   ├── 01-10822-03.wav
│   │   │   │   │   ├── 01-10825-02.wav
│   │   │   │   │   ├── 01-10827-03.wav
│   │   │   │   │   ├── 01-10844-02.wav
│   │   │   │   │   ├── 01-10852-03.wav
│   │   │   │   │   ├── 01-10861-03.wav
│   │   │   │   │   ├── 01-10863-01.wav
│   │   │   │   │   ├── 01-10879-01.wav
│   │   │   │   │   ├── 01-10889-02.wav
│   │   │   │   │   ├── 01-10890-03.wav
│   │   │   │   │   ├── 01-10891-03.wav
│   │   │   │   │   ├── 01-10910-03.wav
│   │   │   │   │   ├── 01-10914-03.wav
│   │   │   │   │   ├── 01-10924-03.wav
│   │   │   │   │   ├── 01-10930-01.wav
│   │   │   │   │   ├── 01-10938-01.wav
│   │   │   │   │   ├── 01-10938-03.wav
│   │   │   │   │   ├── 01-10939-01.wav
│   │   │   │   │   ├── 01-10941-02.wav
│   │   │   │   │   ├── 01-10958-02.wav
│   │   │   │   │   ├── 01-10976-03.wav
│   │   │   │   │   ├── 01-10980-01.wav
│   │   │   │   │   ├── 01-10982-01.wav
│   │   │   │   │   ├── 01-10995-02.wav
│   │   │   │   │   ├── 01-11008-03.wav
│   │   │   │   │   ├── 01-11009-02.wav
│   │   │   │   │   ├── 01-11017-01.wav
│   │   │   │   │   ├── 01-11018-02.wav
│   │   │   │   │   ├── 01-11027-03.wav
│   │   │   │   │   ├── 01-11030-01.wav
│   │   │   │   │   ├── 01-11032-01.wav
│   │   │   │   │   ├── 01-11037-03.wav
│   │   │   │   │   ├── 01-11039-02.wav
│   │   │   │   │   ├── 01-11042-03.wav
│   │   │   │   │   ├── 01-11045-02.wav
│   │   │   │   │   ├── 01-11046-03.wav
│   │   │   │   │   ├── 01-11049-03.wav
│   │   │   │   │   ├── 01-11053-02.wav
│   │   │   │   │   ├── 01-11055-03.wav
│   │   │   │   │   ├── 01-11057-01.wav
│   │   │   │   │   ├── 01-11057-03.wav
│   │   │   │   │   ├── 01-11063-02.wav
│   │   │   │   │   ├── 01-11065-01.wav
│   │   │   │   │   ├── 01-11075-01.wav
│   │   │   │   │   ├── 01-11079-01.wav
│   │   │   │   │   ├── 01-11096-01.wav
│   │   │   │   │   ├── 01-11128-02.wav
│   │   │   │   │   ├── 01-11134-02.wav
│   │   │   │   │   ├── 01-11137-03.wav
│   │   │   │   │   ├── 01-11151-02.wav
│   │   │   │   │   ├── 01-11152-02.wav
│   │   │   │   │   ├── 01-11163-03.wav
│   │   │   │   │   ├── 01-11166-02.wav
│   │   │   │   │   ├── 01-11170-02.wav
│   │   │   │   │   ├── 01-11177-02.wav
│   │   │   │   │   ├── 01-11178-03.wav
│   │   │   │   │   ├── 01-11183-02.wav
│   │   │   │   │   ├── 01-11185-03.wav
│   │   │   │   │   ├── 01-11188-02.wav
│   │   │   │   │   ├── 01-11190-02.wav
│   │   │   │   │   ├── 01-11195-01.wav
│   │   │   │   │   ├── 01-11200-02.wav
│   │   │   │   │   ├── 01-11209-02.wav
│   │   │   │   │   ├── 01-11215-03.wav
│   │   │   │   │   ├── 01-11217-02.wav
│   │   │   │   │   ├── 01-11218-01.wav
│   │   │   │   │   ├── 01-11220-02.wav
│   │   │   │   │   ├── 01-11227-01.wav
│   │   │   │   │   ├── 01-11236-03.wav
│   │   │   │   │   ├── 01-11247-03.wav
│   │   │   │   │   ├── 01-11248-02.wav
│   │   │   │   │   ├── 01-11255-03.wav
│   │   │   │   │   ├── 01-11262-03.wav
│   │   │   │   │   ├── 01-11280-03.wav
│   │   │   │   │   ├── 01-11284-02.wav
│   │   │   │   │   ├── 01-11334-01.wav
│   │   │   │   │   ├── 01-11338-03.wav
│   │   │   │   │   ├── 01-11351-03.wav
│   │   │   │   │   ├── 01-11371-02.wav
│   │   │   │   │   ├── 01-11373-03.wav
│   │   │   │   │   ├── 01-11375-01.wav
│   │   │   │   │   ├── 01-11375-03.wav
│   │   │   │   │   ├── 01-11378-01.wav
│   │   │   │   │   ├── 01-11380-01.wav
│   │   │   │   │   ├── 01-11388-03.wav
│   │   │   │   │   ├── 01-11389-01.wav
│   │   │   │   │   ├── 01-11403-02.wav
│   │   │   │   │   ├── 01-11414-01.wav
│   │   │   │   │   ├── 01-11424-02.wav
│   │   │   │   │   ├── 01-11428-01.wav
│   │   │   │   │   ├── 01-11441-01.wav
│   │   │   │   │   ├── 01-11441-03.wav
│   │   │   │   │   ├── 01-11453-01.wav
│   │   │   │   │   ├── 01-11464-03.wav
│   │   │   │   │   ├── 01-11466-03.wav
│   │   │   │   │   ├── 01-11479-03.wav
│   │   │   │   │   ├── 01-11480-02.wav
│   │   │   │   │   ├── 01-11483-03.wav
│   │   │   │   │   ├── 01-11494-02.wav
│   │   │   │   │   ├── 01-11496-02.wav
│   │   │   │   │   ├── 01-11500-02.wav
│   │   │   │   │   ├── 01-11501-03.wav
│   │   │   │   │   ├── 01-11502-03.wav
│   │   │   │   │   ├── 01-11507-03.wav
│   │   │   │   │   ├── 01-11512-03.wav
│   │   │   │   │   ├── 01-11513-03.wav
│   │   │   │   │   ├── 01-11514-01.wav
│   │   │   │   │   ├── 01-11514-02.wav
│   │   │   │   │   ├── 01-11515-02.wav
│   │   │   │   │   ├── 01-11518-02.wav
│   │   │   │   │   ├── 01-11521-03.wav
│   │   │   │   │   ├── 01-11523-03.wav
│   │   │   │   │   ├── 01-11533-01.wav
│   │   │   │   │   ├── 01-11537-01.wav
│   │   │   │   │   ├── 01-11537-02.wav
│   │   │   │   │   ├── 01-11548-01.wav
│   │   │   │   │   ├── 01-11549-03.wav
│   │   │   │   │   ├── 01-11550-03.wav
│   │   │   │   │   ├── 01-11569-02.wav
│   │   │   │   │   ├── 01-11570-01.wav
│   │   │   │   │   ├── 01-11572-03.wav
│   │   │   │   │   ├── 01-11573-03.wav
│   │   │   │   │   ├── 01-11574-02.wav
│   │   │   │   │   ├── 01-11579-01.wav
│   │   │   │   │   ├── 01-11591-02.wav
│   │   │   │   │   ├── 01-11602-02.wav
│   │   │   │   │   ├── 01-11603-02.wav
│   │   │   │   │   ├── 01-11616-01.wav
│   │   │   │   │   ├── 01-11616-02.wav
│   │   │   │   │   ├── 01-11618-03.wav
│   │   │   │   │   ├── 01-11632-03.wav
│   │   │   │   │   ├── 01-11637-03.wav
│   │   │   │   │   ├── 01-11648-02.wav
│   │   │   │   │   ├── 01-11653-02.wav
│   │   │   │   │   ├── 01-11659-03.wav
│   │   │   │   │   ├── 01-11664-01.wav
│   │   │   │   │   ├── 01-11670-01.wav
│   │   │   │   │   ├── 01-11688-02.wav
│   │   │   │   │   ├── 01-11691-01.wav
│   │   │   │   │   ├── 01-11693-02.wav
│   │   │   │   │   ├── 01-11706-02.wav
│   │   │   │   │   ├── 01-11715-02.wav
│   │   │   │   │   ├── 01-11716-01.wav
│   │   │   │   │   ├── 01-11742-01.wav
│   │   │   │   │   ├── 01-11746-01.wav
│   │   │   │   │   ├── 01-11769-01.wav
│   │   │   │   │   ├── 01-11775-01.wav
│   │   │   │   │   ├── 01-11778-02.wav
│   │   │   │   │   ├── 01-11780-02.wav
│   │   │   │   │   ├── 01-11810-01.wav
│   │   │   │   │   ├── 01-11818-01.wav
│   │   │   │   │   ├── 01-11842-02.wav
│   │   │   │   │   ├── 01-11846-02.wav
│   │   │   │   │   ├── 01-11848-01.wav
│   │   │   │   │   ├── 01-11869-01.wav
│   │   │   │   │   ├── 01-11884-01.wav
│   │   │   │   │   ├── 01-11885-02.wav
│   │   │   │   │   ├── 01-11926-02.wav
│   │   │   │   │   ├── 01-11934-01.wav
│   │   │   │   │   ├── 01-11943-02.wav
│   │   │   │   │   ├── 01-11951-02.wav
│   │   │   │   │   ├── 01-11952-01.wav
│   │   │   │   │   ├── 01-11972-02.wav
│   │   │   │   │   ├── 01-11977-02.wav
│   │   │   │   │   ├── 01-11987-01.wav
│   │   │   │   │   ├── 01-12002-02.wav
│   │   │   │   │   ├── 01-12013-01.wav
│   │   │   │   │   ├── 01-12016-02.wav
│   │   │   │   │   ├── 01-12018-02.wav
│   │   │   │   │   ├── 01-12021-01.wav
│   │   │   │   │   ├── 01-12032-01.wav
│   │   │   │   │   ├── 01-12042-01.wav
│   │   │   │   │   ├── 01-12047-02.wav
│   │   │   │   │   ├── 01-12054-02.wav
│   │   │   │   │   ├── 01-12073-01.wav
│   │   │   │   │   ├── 01-12073-02.wav
│   │   │   │   │   ├── 01-12078-01.wav
│   │   │   │   │   ├── 01-12100-02.wav
│   │   │   │   │   ├── 01-12103-02.wav
│   │   │   │   │   ├── 01-12104-02.wav
│   │   │   │   │   ├── 01-12107-01.wav
│   │   │   │   │   ├── 01-12109-02.wav
│   │   │   │   │   ├── 01-12128-02.wav
│   │   │   │   │   ├── 01-12146-02.wav
│   │   │   │   │   ├── 01-12161-02.wav
│   │   │   │   │   ├── 01-12182-02.wav
│   │   │   │   │   ├── 01-12193-01.wav
│   │   │   │   │   ├── 01-12195-02.wav
│   │   │   │   │   ├── 01-12218-01.wav
│   │   │   │   │   ├── 01-12222-01.wav
│   │   │   │   │   ├── 01-12224-01.wav
│   │   │   │   │   ├── 01-12225-02.wav
│   │   │   │   │   ├── 02-12235-01.wav
│   │   │   │   │   ├── 02-12240-02.wav
│   │   │   │   │   ├── 02-12247-01.wav
│   │   │   │   │   ├── 02-12252-02.wav
│   │   │   │   │   ├── 02-12256-01.wav
│   │   │   │   │   ├── 02-12258-02.wav
│   │   │   │   │   ├── 02-12269-01.wav
│   │   │   │   │   ├── 02-12270-01.wav
│   │   │   │   │   ├── 02-12275-01.wav
│   │   │   │   │   ├── 02-12279-02.wav
│   │   │   │   │   ├── 02-12280-01.wav
│   │   │   │   │   ├── 02-12289-02.wav
│   │   │   │   │   ├── 02-12290-02.wav
│   │   │   │   │   ├── 02-12298-01.wav
│   │   │   │   │   ├── 02-12299-02.wav
│   │   │   │   │   ├── 02-12307-01.wav
│   │   │   │   │   ├── 02-12308-01.wav
│   │   │   │   │   ├── 02-12311-02.wav
│   │   │   │   │   ├── 02-12313-01.wav
│   │   │   │   │   ├── 02-12317-01.wav
│   │   │   │   │   ├── 02-12320-02.wav
│   │   │   │   │   ├── 02-12351-01.wav
│   │   │   │   │   ├── 02-12354-02.wav
│   │   │   │   │   ├── 02-12355-02.wav
│   │   │   │   │   ├── 02-12357-01.wav
│   │   │   │   │   ├── 02-12363-02.wav
│   │   │   │   │   ├── 02-12364-02.wav
│   │   │   │   │   ├── 02-12374-01.wav
│   │   │   │   │   ├── 02-12386-02.wav
│   │   │   │   │   ├── 02-12392-02.wav
│   │   │   │   │   ├── 02-12396-02.wav
│   │   │   │   │   ├── 02-12399-02.wav
│   │   │   │   │   ├── 02-12407-01.wav
│   │   │   │   │   ├── 02-12409-01.wav
│   │   │   │   │   ├── 02-12409-02.wav
│   │   │   │   │   ├── 02-12414-02.wav
│   │   │   │   │   ├── 02-12419-02.wav
│   │   │   │   │   ├── 02-12425-01.wav
│   │   │   │   │   ├── 02-12425-02.wav
│   │   │   │   │   ├── 02-12441-02.wav
│   │   │   │   │   ├── 02-12442-02.wav
│   │   │   │   │   ├── 02-12447-02.wav
│   │   │   │   │   ├── 02-12449-01.wav
│   │   │   │   │   ├── 02-12449-02.wav
│   │   │   │   │   ├── 02-12467-02.wav
│   │   │   │   │   ├── 02-12470-02.wav
│   │   │   │   │   ├── 02-12474-02.wav
│   │   │   │   │   ├── 02-12479-02.wav
│   │   │   │   │   ├── 02-12493-02.wav
│   │   │   │   │   ├── 02-12495-01.wav
│   │   │   │   │   ├── 02-12501-01.wav
│   │   │   │   │   ├── 02-12502-01.wav
│   │   │   │   │   ├── 02-12509-02.wav
│   │   │   │   │   ├── 02-12512-02.wav
│   │   │   │   │   ├── 02-12514-02.wav
│   │   │   │   │   ├── 02-12518-02.wav
│   │   │   │   │   ├── 02-12521-01.wav
│   │   │   │   │   ├── 02-12525-02.wav
│   │   │   │   │   ├── 02-12534-02.wav
│   │   │   │   │   ├── 02-12536-02.wav
│   │   │   │   │   ├── 02-12543-01.wav
│   │   │   │   │   ├── 02-12557-02.wav
│   │   │   │   │   ├── 02-12562-01.wav
│   │   │   │   │   ├── 02-12566-01.wav
│   │   │   │   │   ├── 02-12566-02.wav
│   │   │   │   │   ├── 02-12573-01.wav
│   │   │   │   │   ├── 02-12579-01.wav
│   │   │   │   │   ├── 02-12585-01.wav
│   │   │   │   │   ├── 02-12586-01.wav
│   │   │   │   │   ├── 02-12587-02.wav
│   │   │   │   │   ├── 02-12591-02.wav
│   │   │   │   │   ├── 02-12608-01.wav
│   │   │   │   │   ├── 02-12608-02.wav
│   │   │   │   │   ├── 02-12609-02.wav
│   │   │   │   │   ├── 02-12613-02.wav
│   │   │   │   │   ├── 02-12618-02.wav
│   │   │   │   │   ├── 02-12636-02.wav
│   │   │   │   │   ├── 02-12640-02.wav
│   │   │   │   │   ├── 02-12641-02.wav
│   │   │   │   │   ├── 02-12650-01.wav
│   │   │   │   │   ├── 02-12661-01.wav
│   │   │   │   │   ├── 02-12667-02.wav
│   │   │   │   │   ├── 02-12674-01.wav
│   │   │   │   │   ├── 02-12676-02.wav
│   │   │   │   │   ├── 02-12677-01.wav
│   │   │   │   │   ├── 02-12685-01.wav
│   │   │   │   │   ├── 02-12689-02.wav
│   │   │   │   │   ├── 02-12706-01.wav
│   │   │   │   │   ├── 02-12707-02.wav
│   │   │   │   │   ├── 02-12720-01.wav
│   │   │   │   │   ├── 02-12732-01.wav
│   │   │   │   │   ├── 02-12733-01.wav
│   │   │   │   │   ├── 02-12733-02.wav
│   │   │   │   │   ├── 02-12750-02.wav
│   │   │   │   │   ├── 02-12751-02.wav
│   │   │   │   │   ├── 02-12755-02.wav
│   │   │   │   │   ├── 02-12765-02.wav
│   │   │   │   │   ├── 02-12768-01.wav
│   │   │   │   │   ├── 02-12778-01.wav
│   │   │   │   │   ├── 02-12779-01.wav
│   │   │   │   │   ├── 02-12791-02.wav
│   │   │   │   │   ├── 02-12794-02.wav
│   │   │   │   │   ├── 02-12795-01.wav
│   │   │   │   │   ├── 02-12802-02.wav
│   │   │   │   │   ├── 02-12814-01.wav
│   │   │   │   │   ├── 02-12827-02.wav
│   │   │   │   │   ├── 02-12830-02.wav
│   │   │   │   │   ├── 02-12848-02.wav
│   │   │   │   │   ├── 02-12867-02.wav
│   │   │   │   │   ├── 02-12871-02.wav
│   │   │   │   │   ├── 02-12874-01.wav
│   │   │   │   │   ├── 02-12877-02.wav
│   │   │   │   │   ├── 02-12879-01.wav
│   │   │   │   │   ├── 02-12881-01.wav
│   │   │   │   │   ├── 02-12891-02.wav
│   │   │   │   │   ├── 02-12892-01.wav
│   │   │   │   │   ├── 02-12902-02.wav
│   │   │   │   │   ├── 02-12903-02.wav
│   │   │   │   │   ├── 02-12905-01.wav
│   │   │   │   │   ├── 02-12910-01.wav
│   │   │   │   │   ├── 02-12916-02.wav
│   │   │   │   │   ├── 02-12921-02.wav
│   │   │   │   │   ├── 02-12926-02.wav
│   │   │   │   │   ├── 02-12935-01.wav
│   │   │   │   │   ├── 02-12958-02.wav
│   │   │   │   │   ├── 02-12963-01.wav
│   │   │   │   │   ├── 02-12965-01.wav
│   │   │   │   │   ├── 02-12975-02.wav
│   │   │   │   │   ├── 02-12988-02.wav
│   │   │   │   │   ├── 02-12990-01.wav
│   │   │   │   │   ├── 02-12993-01.wav
│   │   │   │   │   ├── 02-13010-02.wav
│   │   │   │   │   ├── 02-13013-02.wav
│   │   │   │   │   ├── 02-13018-02.wav
│   │   │   │   │   ├── 02-13021-01.wav
│   │   │   │   │   ├── 02-13022-02.wav
│   │   │   │   │   ├── 02-13023-01.wav
│   │   │   │   │   ├── 02-13025-02.wav
│   │   │   │   │   ├── 02-13028-02.wav
│   │   │   │   │   ├── 02-13032-01.wav
│   │   │   │   │   ├── 02-13034-01.wav
│   │   │   │   │   ├── 02-13036-01.wav
│   │   │   │   │   ├── 02-13038-02.wav
│   │   │   │   │   ├── 02-13041-01.wav
│   │   │   │   │   ├── 02-13046-01.wav
│   │   │   │   │   ├── 02-13064-02.wav
│   │   │   │   │   ├── 02-13067-01.wav
│   │   │   │   │   ├── 02-13068-01.wav
│   │   │   │   │   ├── 02-13069-01.wav
│   │   │   │   │   ├── 02-13074-02.wav
│   │   │   │   │   ├── 02-13075-02.wav
│   │   │   │   │   ├── 02-13077-01.wav
│   │   │   │   │   ├── 02-13097-02.wav
│   │   │   │   │   ├── 02-13106-01.wav
│   │   │   │   │   ├── 02-13108-01.wav
│   │   │   │   │   ├── 02-13130-02.wav
│   │   │   │   │   ├── 02-13135-02.wav
│   │   │   │   │   ├── 02-13136-01.wav
│   │   │   │   │   ├── 02-13136-02.wav
│   │   │   │   │   ├── 02-13147-01.wav
│   │   │   │   │   ├── 02-13152-01.wav
│   │   │   │   │   ├── 02-13153-02.wav
│   │   │   │   │   ├── 02-13157-01.wav
│   │   │   │   │   ├── 02-13160-01.wav
│   │   │   │   │   ├── 02-13160-02.wav
│   │   │   │   │   ├── 02-13215-02.wav
│   │   │   │   │   ├── 02-13222-02.wav
│   │   │   │   │   ├── 02-13236-01.wav
│   │   │   │   │   ├── 02-13245-02.wav
│   │   │   │   │   ├── 02-13253-02.wav
│   │   │   │   │   ├── 02-13257-01.wav
│   │   │   │   │   ├── 02-13259-02.wav
│   │   │   │   │   ├── 02-13271-01.wav
│   │   │   │   │   ├── 02-13278-01.wav
│   │   │   │   │   ├── 02-13280-02.wav
│   │   │   │   │   ├── 02-13282-01.wav
│   │   │   │   │   ├── 02-13282-02.wav
│   │   │   │   │   ├── 02-13285-02.wav
│   │   │   │   │   ├── 02-13291-02.wav
│   │   │   │   │   ├── 02-13300-02.wav
│   │   │   │   │   ├── 02-13307-01.wav
│   │   │   │   │   ├── 02-13321-02.wav
│   │   │   │   │   ├── 02-13326-02.wav
│   │   │   │   │   ├── 02-13336-02.wav
│   │   │   │   │   ├── 02-13365-02.wav
│   │   │   │   │   ├── 02-13370-01.wav
│   │   │   │   │   ├── 02-13373-01.wav
│   │   │   │   │   ├── 02-13377-02.wav
│   │   │   │   │   ├── 02-13378-02.wav
│   │   │   │   │   ├── 02-13388-02.wav
│   │   │   │   │   ├── 02-13391-01.wav
│   │   │   │   │   ├── 02-13393-01.wav
│   │   │   │   │   ├── 02-13426-02.wav
│   │   │   │   │   ├── 02-13432-01.wav
│   │   │   │   │   ├── 02-13434-01.wav
│   │   │   │   │   ├── 02-13440-01.wav
│   │   │   │   │   ├── 02-13443-01.wav
│   │   │   │   │   ├── 02-13462-02.wav
│   │   │   │   │   ├── 02-13476-01.wav
│   │   │   │   │   ├── 02-13479-01.wav
│   │   │   │   │   ├── 02-13487-02.wav
│   │   │   │   │   ├── 02-13499-02.wav
│   │   │   │   │   ├── 02-13507-01.wav
│   │   │   │   │   ├── 02-13511-01.wav
│   │   │   │   │   ├── 02-13513-01.wav
│   │   │   │   │   ├── 02-13521-02.wav
│   │   │   │   │   ├── 02-13526-02.wav
│   │   │   │   │   ├── 02-13527-02.wav
│   │   │   │   │   ├── 02-13548-01.wav
│   │   │   │   │   ├── 02-13557-02.wav
│   │   │   │   │   ├── 02-13558-01.wav
│   │   │   │   │   ├── 02-13558-02.wav
│   │   │   │   │   ├── 02-13559-01.wav
│   │   │   │   │   ├── 02-13561-02.wav
│   │   │   │   │   ├── 02-13569-01.wav
│   │   │   │   │   ├── 02-13571-02.wav
│   │   │   │   │   ├── 02-13572-01.wav
│   │   │   │   │   ├── 02-13573-01.wav
│   │   │   │   │   ├── 02-13583-01.wav
│   │   │   │   │   ├── 02-13587-01.wav
│   │   │   │   │   ├── 02-13595-01.wav
│   │   │   │   │   ├── 02-13598-01.wav
│   │   │   │   │   ├── 02-13634-02.wav
│   │   │   │   │   ├── 02-13641-01.wav
│   │   │   │   │   ├── 02-13646-02.wav
│   │   │   │   │   ├── 02-13657-01.wav
│   │   │   │   │   ├── 02-13660-01.wav
│   │   │   │   │   ├── 02-13663-02.wav
│   │   │   │   │   ├── 02-13671-01.wav
│   │   │   │   │   ├── 02-13674-02.wav
│   │   │   │   │   ├── 02-13675-01.wav
│   │   │   │   │   ├── 02-13685-01.wav
